y_pred,y_true
calm,calm
happy,happy
happy,happy
fearful,happy
happy,happy
happy,happy
angry,happy
fearful,happy
angry,happy
happy,sad
calm,sad
calm,sad
happy,sad
sad,sad
sad,sad
fearful,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
calm,neutral
calm,neutral
calm,neutral
happy,neutral
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,happy
calm,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
calm,sad
calm,sad
calm,sad
calm,sad
happy,sad
happy,sad
happy,sad
happy,sad
happy,angry
happy,angry
happy,angry
happy,angry
happy,angry
angry,angry
happy,angry
angry,angry
sad,fearful
sad,fearful
fearful,fearful
calm,fearful
happy,fearful
happy,fearful
happy,fearful
happy,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
happy,happy
happy,happy
happy,happy
angry,happy
happy,happy
happy,happy
happy,happy
happy,happy
calm,sad
calm,sad
fearful,sad
fearful,sad
disgust,sad
angry,sad
disgust,sad
happy,sad
happy,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
angry,fearful
fearful,fearful
angry,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
calm,calm
calm,calm
sad,calm
calm,calm
sad,calm
calm,calm
calm,calm
calm,calm
calm,happy
sad,happy
happy,happy
happy,happy
sad,happy
sad,happy
happy,happy
fearful,happy
calm,sad
sad,sad
calm,sad
calm,sad
sad,sad
calm,sad
calm,sad
sad,sad
neutral,angry
angry,angry
angry,angry
fearful,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
sad,fearful
fearful,fearful
sad,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
