y_pred,y_true
calm,calm
calm,calm
happy,happy
happy,happy
fearful,happy
happy,happy
happy,happy
angry,happy
fearful,happy
angry,happy
happy,sad
calm,sad
calm,sad
happy,sad
fearful,sad
sad,sad
fearful,sad
sad,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
calm,neutral
calm,neutral
fearful,neutral
happy,neutral
calm,calm
calm,calm
sad,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,happy
calm,happy
calm,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
calm,sad
calm,sad
calm,sad
calm,sad
happy,sad
happy,sad
happy,sad
happy,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
sad,fearful
sad,fearful
fearful,fearful
fearful,fearful
happy,fearful
happy,fearful
happy,fearful
happy,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
sad,calm
calm,calm
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
calm,sad
calm,sad
fearful,sad
fearful,sad
disgust,sad
angry,sad
disgust,sad
fearful,sad
happy,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
angry,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
calm,calm
calm,calm
fearful,calm
sad,calm
sad,calm
calm,calm
calm,calm
calm,calm
calm,happy
calm,happy
fearful,happy
happy,happy
fearful,happy
sad,happy
happy,happy
fearful,happy
calm,sad
sad,sad
calm,sad
calm,sad
sad,sad
sad,sad
sad,sad
sad,sad
neutral,angry
angry,angry
angry,angry
fearful,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
sad,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
angry,fearful
