y_pred,y_true
disgust,disgust
happy,disgust
fearful,disgust
fearful,disgust
happy,disgust
angry,disgust
fearful,disgust
angry,surprised
happy,surprised
disgust,surprised
surprised,surprised
fearful,surprised
fearful,surprised
disgust,surprised
fearful,surprised
sad,neutral
calm,neutral
calm,neutral
calm,neutral
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
neutral,happy
sad,happy
neutral,happy
calm,happy
happy,happy
happy,happy
fearful,happy
fearful,happy
calm,sad
calm,sad
calm,sad
calm,sad
sad,sad
disgust,sad
disgust,sad
sad,sad
angry,angry
fearful,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,angry
angry,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
disgust,disgust
disgust,disgust
happy,disgust
disgust,disgust
disgust,disgust
angry,disgust
happy,disgust
fearful,disgust
surprised,surprised
surprised,surprised
disgust,surprised
surprised,surprised
surprised,surprised
surprised,surprised
disgust,surprised
surprised,surprised
happy,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,calm
calm,calm
happy,calm
calm,calm
happy,calm
happy,calm
calm,calm
happy,calm
happy,happy
happy,happy
fearful,happy
happy,happy
angry,happy
angry,happy
angry,happy
angry,happy
happy,sad
sad,sad
happy,sad
happy,sad
happy,sad
happy,sad
happy,sad
happy,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
happy,fearful
fearful,fearful
sad,fearful
happy,fearful
angry,fearful
angry,fearful
angry,fearful
angry,fearful
calm,neutral
calm,neutral
neutral,neutral
neutral,neutral
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
happy,happy
calm,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
calm,sad
calm,sad
calm,sad
calm,sad
happy,sad
happy,sad
happy,sad
happy,sad
sad,angry
happy,angry
happy,angry
happy,angry
angry,angry
angry,angry
angry,angry
angry,angry
calm,fearful
calm,fearful
calm,fearful
sad,fearful
happy,fearful
happy,fearful
happy,fearful
happy,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
sad,calm
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
fearful,sad
sad,sad
sad,sad
sad,sad
fearful,sad
fearful,sad
fearful,sad
fearful,sad
fearful,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
angry,fearful
angry,fearful
fearful,fearful
fearful,fearful
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,calm
calm,happy
calm,happy
sad,happy
sad,happy
sad,happy
sad,happy
happy,happy
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
fearful,angry
angry,angry
sad,angry
sad,angry
angry,angry
angry,angry
angry,angry
angry,angry
fearful,fearful
sad,fearful
sad,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
fearful,fearful
